/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -25.33

('green', 'left', 'forward', None)
 -- forward : 0.68
 -- right : 0.43
 -- None : -4.84
 -- left : -19.65

('green', 'left', 'right', 'right')
 -- forward : 0.90
 -- right : 0.08
 -- None : -1.95
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -25.22
 -- right : -13.11
 -- None : 1.72
 -- left : -30.98

('red', 'left', 'left', None)
 -- forward : -9.47
 -- right : 1.47
 -- None : 1.67
 -- left : -19.54

('red', 'right', None, 'right')
 -- forward : -6.40
 -- right : 1.22
 -- None : 1.61
 -- left : -7.47

('green', 'forward', 'right', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -10.62
 -- right : 0.77
 -- None : 1.96
 -- left : -10.10

('red', 'forward', 'left', None)
 -- forward : -10.35
 -- right : 0.74
 -- None : 1.78
 -- left : -10.13

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.41
 -- None : 2.00
 -- left : -37.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('green', 'left', 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.45
 -- None : -1.93
 -- left : -15.98

('green', 'forward', 'forward', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -34.67
 -- right : -15.58
 -- None : 2.24
 -- left : -34.79

('red', 'right', None, 'left')
 -- forward : -18.35
 -- right : 1.67
 -- None : 1.25
 -- left : -20.88

('red', 'right', 'forward', None)
 -- forward : -19.28
 -- right : 1.53
 -- None : 2.17
 -- left : -10.37

('red', 'left', None, 'forward')
 -- forward : -37.86
 -- right : -12.76
 -- None : 1.59
 -- left : -39.06

('red', 'left', 'right', None)
 -- forward : -13.16
 -- right : 1.06
 -- None : 0.85
 -- left : -37.91

('red', 'left', None, None)
 -- forward : -10.94
 -- right : 0.43
 -- None : 1.75
 -- left : -15.37

('green', 'left', 'left', 'left')
 -- forward : 1.31
 -- right : 0.41
 -- None : 0.09
 -- left : 1.55

('green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.12

('green', 'left', 'left', None)
 -- forward : 1.03
 -- right : 1.07
 -- None : 0.67
 -- left : 1.73

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -15.88

('red', 'right', 'left', None)
 -- forward : -11.25
 -- right : 1.33
 -- None : 1.22
 -- left : -9.96

('red', 'left', 'left', 'right')
 -- forward : -7.72
 -- right : 0.11
 -- None : 2.12
 -- left : -7.80

('green', 'left', 'left', 'right')
 -- forward : 0.08
 -- right : 0.28
 -- None : 0.30
 -- left : 1.70

('green', 'forward', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -16.02
 -- right : -13.29
 -- None : 1.62
 -- left : -25.51

('green', 'forward', 'forward', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -6.39
 -- right : 0.46
 -- None : 1.91
 -- left : -15.12

('green', 'forward', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : -8.12
 -- right : 1.79
 -- None : 1.71
 -- left : -38.14

('green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -31.62
 -- right : -18.93
 -- None : 1.98
 -- left : -37.93

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -36.77
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -3.68

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -7.91

('green', 'forward', 'right', None)
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -6.07

('red', 'forward', 'left', 'right')
 -- forward : -8.88
 -- right : 0.75
 -- None : 1.97
 -- left : -3.61

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -15.93
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -10.35
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

